Candidatus Amoebophilus asiaticus 5a2 5a2	chromosome:NC_010830.1/CP001102.1
Legionella pneumophila subsp. pneumophila str. Philadelphia 1 Philadelphia 1	chromosome:NC_002942.5/AE017354.1
Legionella longbeachae NSW150 NSW150	chromosome:NC_013861.1/FN650140.1; plasmid pLLO:NC_014544.1/FN650141.1
Legionella hackeliae ATCC35250	chromosome I:NZ_LN681225.1/LN681225.1; plasmid II:NZ_LN681226.1/LN681226.1
Legionella fallonii LLAP-10 LLAP-10	chromosome I:NZ_LN614827.1/LN614827.1; plasmid II:NZ_LN614828.1/LN614828.1; plasmid III:NZ_LN614829.1/LN614829.1
Legionella oakridgensis ATCC 33761 = DSM 21215 ATCC 33761 = DSM 21215; OR-10	chromosome:NZ_CP004006.1/CP004006.1; plasmid unnamed:NZ_CP004007.1/CP004007.1
Legionella sainthelensi LA01-117	chromosome:NZ_CP025491.2/CP025491.2; plasmid pLA01-117_113k:NZ_CP025493.2/CP025493.2; plasmid pLA01-117_150k:NZ_CP025492.2/CP025492.2
Legionella clemsonensis CDC-D5610	chromosome:NZ_CP016397.1/CP016397.1
Legionella endosymbiont of Polyplax serrata PsAG	chromosome:NZ_CP021497.1/CP021497.1
Legionella spiritensis NCTC11990	chromosome 1:NZ_LT906457.1/LT906457.1
Legionella waltersii NCTC13017	chromosome 1:NZ_LT906442.1/LT906442.1
Legionella israelensis HL-0427-4011	chromosome:NZ_CP038254.1/CP038254.1
Legionella jordanis NCTC11533	chromosome 1:NZ_LR134383.1/LR134383.1
Legionella lansingensis NCTC12830	chromosome 1:NZ_LT906451.1/LT906451.1
Legionella sainthelensi NCTC12450	chromosome 1:NZ_LR134178.1/LR134178.1
Legionella cherrii NCTC11976	chromosome 1:NZ_LR134173.1/LR134173.1
Legionella geestiana 1308	chromosome:NZ_CP038271.1/CP038271.1; plasmid unnamed:NZ_CP038272.1/CP038272.1
Legionella longbeachae FDAARGOS_201	chromosome:NZ_CP020412.2/CP020412.2
Legionella pneumophila str. Paris Paris	chromosome:NC_006368.1/CR628336.1; plasmid pLPP:NC_006365.1/CR628338.1
Legionella pneumophila str. Lens Lens	chromosome:NC_006369.1/CR628337.1; plasmid pLPL:NC_006366.1/CR628339.1
Legionella longbeachae F1157CHC	chromosome:NZ_CP020894.2/CP020894.2; plasmid pLLO-F1157CHC:NZ_CP020895.2/CP020895.2
Legionella sainthelensi NCTC11988	chromosome 1:NZ_LR134388.1/LR134388.1
Legionella israelensis Bercovier 4	chromosome:NZ_CP038273.1/CP038273.1; plasmid unnamed1:NZ_CP038274.1/CP038274.1
Legionella spiritensis NCTC12082	chromosome 1:NZ_LR134374.1/LR134374.1
Legionella pneumophila str. Corby Corby	chromosome:NC_009494.2/CP000675.2
Legionella pneumophila 2300/99 Alcoy 2300/99 Alcoy	chromosome:NC_014125.1/CP001828.1
Legionella oakridgensis NCTC11531	chromosome 1:LR134286.1
Legionella pneumophila subsp. pneumophila ATCC 43290 ATCC 43290	chromosome:NC_016811.1/CP003192.1
Legionella pneumophila subsp. pneumophila HL06041035	chromosome:NC_018140.1/FQ958211.1
Legionella pneumophila subsp. pneumophila Lorraine	chromosome:NC_018139.1/FQ958210.1; plasmid pLELO:NC_018141.1/FQ958212.1
Legionella pneumophila subsp. pneumophila LPE509 LPE509	chromosome:NC_020521.1/CP003885.1; plasmid unnamed:NC_020522.1/CP003886.1
Legionella pneumophila subsp. pascullei F-4185	chromosome:NZ_CP014255.2/CP014255.2
Legionella pneumophila subsp. pascullei D-7158	chromosome:NZ_CP014256.1/CP014256.1
Legionella pneumophila subsp. pascullei D-7119	chromosome:NZ_CP014257.1/CP014257.1
Legionella pneumophila subsp. pneumophila Toronto-2005	chromosome:NZ_CP012019.1/CP012019.1
Legionella pneumophila L10-023	chromosome:NZ_CP011105.1/CP011105.1; plasmid unnamed:NZ_CP011106.1/CP011106.1
Legionella pneumophila D-7632	chromosome:NZ_CP015342.1/CP015342.1
Legionella pneumophila D-7631	chromosome:NZ_CP015343.1/CP015343.1
Legionella pneumophila D-7630	chromosome:NZ_CP015344.1/CP015344.1
Legionella pneumophila OLDA	chromosome:NZ_CP016030.2/CP016030.2; plasmid unnamed:NZ_CP016031.1/CP016031.1
Legionella pneumophila Pontiac	chromosome:NZ_CP016029.2/CP016029.2
Legionella pneumophila E10_P	chromosome:NZ_CP015925.1/CP015925.1
Legionella pneumophila E11_U	chromosome:NZ_CP015926.1/CP015926.1
Legionella pneumophila Philadelphia_1_ATCC	chromosome:NZ_CP015927.1/CP015927.1
Legionella pneumophila Philadelphia_1_CDC	chromosome:NZ_CP015928.1/CP015928.1
Legionella pneumophila Philadelphia_2	chromosome:NZ_CP015929.1/CP015929.1
Legionella pneumophila Philadelphia_3	chromosome:NZ_CP015930.1/CP015930.1
Legionella pneumophila Philadelphia_4	chromosome:NZ_CP015931.1/CP015931.1
Legionella pneumophila C1_S	chromosome:NZ_CP015932.1/CP015932.1
Legionella pneumophila C2_S	chromosome:NZ_CP015933.1/CP015933.1
Legionella pneumophila C3_O	chromosome:NZ_CP015934.1/CP015934.1
Legionella pneumophila C4_S	chromosome:NZ_CP015935.1/CP015935.1
Legionella pneumophila C5_P	chromosome:NZ_CP015936.1/CP015936.1
Legionella pneumophila C6_S	chromosome:NZ_CP015937.1/CP015937.1
Legionella pneumophila C7_O	chromosome:NZ_CP015938.1/CP015938.1
Legionella pneumophila C8_S	chromosome:NZ_CP015939.1/CP015939.1; plasmid unnamed1:NZ_CP015940.1/CP015940.1
Legionella pneumophila C9_S	chromosome:NZ_CP015941.1/CP015941.1; plasmid unamed2:NZ_CP015943.1/CP015943.1; plasmid unnamed1:NZ_CP015942.1/CP015942.1
Legionella pneumophila C10_S	chromosome:NZ_CP015944.1/CP015944.1
Legionella pneumophila C11_O	chromosome:NZ_CP015945.1/CP015945.1
Legionella pneumophila E1_P	chromosome:NZ_CP015946.1/CP015946.1
Legionella pneumophila E2_N	chromosome:NZ_CP015947.1/CP015947.1; plasmid unnamed1:NZ_CP015948.1/CP015948.1
Legionella pneumophila E3_N	chromosome:NZ_CP015949.1/CP015949.1
Legionella pneumophila E4_N	chromosome:NZ_CP015950.1/CP015950.1
Legionella pneumophila E5_N	chromosome:NZ_CP015951.1/CP015951.1; plasmid unnamed1:NZ_CP015952.1/CP015952.1
Legionella pneumophila E6_N	chromosome:NZ_CP015953.1/CP015953.1
Legionella pneumophila E7_O	chromosome:NZ_CP015954.1/CP015954.1
Legionella pneumophila E8_O	chromosome:NZ_CP015955.1/CP015955.1
Legionella pneumophila E9_O	chromosome:NZ_CP015956.1/CP015956.1; plasmid unnamed1:NZ_CP015957.1/CP015957.1
Legionella pneumophila subsp. pneumophila FFI102	chromosome:NZ_CP016868.1/CP016868.1; plasmid unnamed:NZ_CP016869.1/CP016869.1
Legionella pneumophila subsp. pneumophila FFI103	chromosome:NZ_CP016870.1/CP016870.1; plasmid unnamed:NZ_CP016871.1/CP016871.1
Legionella pneumophila subsp. pneumophila FFI104	chromosome:NZ_CP016872.1/CP016872.1
Legionella pneumophila subsp. pneumophila FFI105	chromosome:NZ_CP016873.1/CP016873.1
Legionella pneumophila subsp. pneumophila FFI329	chromosome:NZ_CP016874.1/CP016874.1; plasmid unnamed:NZ_CP016875.1/CP016875.1
Legionella pneumophila subsp. pneumophila FFI337	chromosome:NZ_CP016876.1/CP016876.1
Legionella pneumophila subsp. fraseri Detroit-1	chromosome:NZ_CP017457.1/CP017457.1
Legionella pneumophila subsp. fraseri Dallas 1E	chromosome:NZ_CP017458.1/CP017458.1
Legionella pneumophila F4469	chromosome:NZ_CP014760.1/CP014760.1
Legionella pneumophila F4468	chromosome:NZ_CP014759.1/CP014759.1
Legionella pneumophila D6026	chromosome:NZ_CP017601.1/CP017601.1
Legionella pneumophila D5945	chromosome:NZ_CP017602.1/CP017602.1
Legionella pneumophila D-4954	chromosome:NZ_CP021256.1/CP021256.1
Legionella pneumophila NY24 (D-7706)	chromosome:NZ_CP021260.1/CP021260.1
Legionella pneumophila NY23 (D-7705)	chromosome:NZ_CP021261.1/CP021261.1
Legionella pneumophila subsp. fraseri D-3137	chromosome:NZ_CP021263.1/CP021263.1
Legionella pneumophila subsp. fraseri D-5387	chromosome:NZ_CP021264.1/CP021264.1
Legionella pneumophila subsp. fraseri Los Angeles 1 (D-7696)	chromosome:NZ_CP021265.1/CP021265.1
Legionella pneumophila subsp. pneumophila Bellingham 1 (D-7473)	chromosome:NZ_CP021269.1/CP021269.1
Legionella pneumophila subsp. fraseri Lansing 3	chromosome:NZ_CP021257.1/CP021257.1
Legionella pneumophila subsp. fraseri D-5744	chromosome:NZ_CP021258.1/CP021258.1
Legionella pneumophila D-7708	chromosome:NZ_CP021259.1/CP021259.1
Legionella pneumophila subsp. pascullei U8W (D-7160)	chromosome:NZ_CP021262.1/CP021262.1
Legionella pneumophila subsp. pneumophila Knoxville 1 (D-7468)	chromosome:NZ_CP021266.1/CP021266.1
Legionella pneumophila subsp. pneumophila Burlington 1 (D-7841)	chromosome:NZ_CP021267.1/CP021267.1
Legionella pneumophila subsp. pneumophila Birmingham 1 (D-7470)	chromosome:NZ_CP021268.1/CP021268.1
Legionella pneumophila D-5265	chromosome:NZ_CP021272.1/CP021272.1; plasmid unnamed:NZ_CP021273.1/CP021273.1
Legionella pneumophila D-4040	chromosome:NZ_CP021274.1/CP021274.1; plasmid unnamed1:NZ_CP021275.1/CP021275.1; plasmid unnamed2:NZ_CP021276.1/CP021276.1
Legionella pneumophila subsp. pneumophila Flint 2 (D-7477)	chromosome:NZ_CP021281.1/CP021281.1; plasmid unnamed:NZ_CP021282.1/CP021282.1
Legionella pneumophila subsp. pneumophila Albuquerque 1 (D-7474)	chromosome:NZ_CP021286.1/CP021286.1; plasmid unnamed:NZ_CP021287.1/CP021287.1
Legionella pneumophila D-7787	chromosome:NZ_CP021270.1/CP021270.1; plasmid unnamed:NZ_CP021271.1/CP021271.1
Legionella pneumophila Lpm7613	chromosome 1:NZ_LT598657.1/LT598657.1; plasmid 2:NZ_LT598658.1/LT598658.1
Legionella pneumophila ST23	chromosome 1:NZ_LT632615.1/LT632615.1
Legionella pneumophila ST62	chromosome 1:NZ_LT632614.1/LT632614.1
Legionella pneumophila ST37	chromosome 1:NZ_LT632616.1/LT632616.1
Legionella pneumophila ST42	chromosome 1:NZ_LT632617.1/LT632617.1
Legionella pneumophila NCTC11286	chromosome 1:NZ_LT906476.1/LT906476.1
Legionella pneumophila NCTC11985	chromosome 1:NZ_LT906452.1/LT906452.1
Legionella pneumophila NCTC11404	chromosome 1:NZ_LS483410.1/LS483410.1
Legionella pneumophila subsp. pascullei NCTC12272	chromosome 1:NZ_LS483412.1/LS483412.1
Legionella pneumophila NCTC12180	chromosome 1:NZ_LR133933.1/LR133933.1
Legionella pneumophila NCTC12179	chromosome 1:LR134176.1
Legionella pneumophila NCTC11193	chromosome 1:NZ_LR134332.1/LR134332.1
Legionella pneumophila subsp. pascullei NCTC12273	chromosome 1:NZ_LR134380.1/LR134380.1
